src/eo_lib/infrastructure/database/postgres_client.py:51: error: "None" not callable  [misc]
src/eo_lib/domain/entities/organization.py:78: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/team.py:61: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/team.py:62: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/team.py:63: error: Incompatible types in assignment (expression has type "str | None", variable has type "Column[str]")  [assignment]
src/eo_lib/domain/entities/team.py:64: error: Incompatible types in assignment (expression has type "int | None", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/team.py:66: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/team.py:124: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/team.py:125: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/team.py:126: error: Incompatible types in assignment (expression has type "int | None", variable has type "Column[int]")  [assignment]
src/eo_lib/domain/entities/team.py:134: error: Incompatible types in assignment (expression has type "date | None", variable has type "Column[datetime]")  [assignment]
src/eo_lib/domain/entities/team.py:135: error: Incompatible types in assignment (expression has type "date | None", variable has type "Column[datetime]")  [assignment]
src/eo_lib/domain/entities/team.py:137: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/services/team_service.py:71: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/team_service.py:73: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/project_service.py:93: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/project_service.py:95: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/project_service.py:97: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/person_service.py:98: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/person_service.py:100: error: Incompatible types in assignment (expression has type "str", variable has type "Column[str]")  [assignment]
src/eo_lib/services/person_service.py:102: error: Incompatible types in assignment (expression has type "date", variable has type "Column[date]")  [assignment]
src/eo_lib/infrastructure/repositories/memory_repositories.py:38: error: Incompatible types in assignment (expression has type "int", variable has type "Column[int]")  [assignment]
src/eo_lib/infrastructure/repositories/json_repositories.py:71: error: Return type "None" of "add_member" incompatible with return type "TeamMember" in supertype "eo_lib.domain.repositories.team_repository.TeamRepositoryInterface"  [override]
src/eo_lib/infrastructure/repositories/json_repositories.py:75: error: Return type "None" of "remove_member" incompatible with return type "bool" in supertype "eo_lib.domain.repositories.team_repository.TeamRepositoryInterface"  [override]
Found 51 errors in 12 files (checked 29 source files)
